himavarshiniparasa@Himas-MacBook-Air books % scrapy crawl bookspider

2025-01-21 07:31:45 [scrapy.utils.log] INFO: Scrapy 2.12.0 started (bot: books)
2025-01-21 07:31:45 [scrapy.utils.log] INFO: Versions: lxml 5.3.0.0, libxml2 2.12.9, cssselect 1.2.0, parsel 1.10.0, w3lib 2.2.1, Twisted 24.11.0, Python 3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)], pyOpenSSL 25.0.0 (OpenSSL 3.4.0 22 Oct 2024), cryptography 44.0.0, Platform macOS-15.1.1-arm64-arm-64bit
2025-01-21 07:31:45 [scrapy.addons] INFO: Enabled addons:
[]
2025-01-21 07:31:45 [asyncio] DEBUG: Using selector: KqueueSelector
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2025-01-21 07:31:45 [scrapy.extensions.telnet] INFO: Telnet Password: f28cc7483dca39d9
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.closespider.CloseSpider',
 'scrapy.extensions.logstats.LogStats']
2025-01-21 07:31:45 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'books',
 'CLOSESPIDER_PAGECOUNT': 1000,
 'DOWNLOAD_DELAY': 1,
 'FEED_EXPORT_ENCODING': 'utf-8',
 'NEWSPIDER_MODULE': 'books.spiders',
 'SPIDER_MODULES': ['books.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor',
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64)'}
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2025-01-21 07:31:45 [scrapy.core.engine] INFO: Spider opened
2025-01-21 07:31:45 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:31:45 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2025-01-21 07:48:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/shatter-me-shatter-me-1_53/index.html> (referer: http://books.toscrape.com/catalogue/page-48.html)
2025-01-21 07:48:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/sister-sable-the-mad-queen-1_54/index.html> (referer: http://books.toscrape.com/catalogue/page-48.html)
2025-01-21 07:48:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/skip-beat-vol-01-skip-beat-1_55/index.html> (referer: http://books.toscrape.com/catalogue/page-48.html)
2025-01-21 07:48:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/starlark_56/index.html> (referer: http://books.toscrape.com/catalogue/page-48.html)
2025-01-21 07:48:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-50.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:48:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/fruits-basket-vol-1-fruits-basket-1_21/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:48:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/giant-days-vol-1-giant-days-1-4_22/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:48:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/having-the-barbarians-baby-ice-planet-barbarians-75_23/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:48:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/hawkeye-vol-1-my-life-as-a-weapon-hawkeye-1_24/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:48:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/icing-aces-hockey-2_25/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:48:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/imperfect-harmony_26/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:48:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/jane-eyre_27/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:48:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/kitchens-of-the-great-midwest_28/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:48:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/listen-to-me-fusion-1_29/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:48:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/lord-of-the-flies_30/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:48:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/lost-among-the-living_31/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:48:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/matilda_32/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:48:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/meditations_33/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:48:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/ms-marvel-vol-1-no-normal-ms-marvel-2014-2015-1_34/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:48:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/my-perfect-mistake-over-the-top-1_35/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:48:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/myriad-prentor-1_36/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:48:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/1000-places-to-see-before-you-die_1/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:48:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/1st-to-die-womens-murder-club-1_2/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:48:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-spys-devotion-the-regency-spies-of-london-1_3/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:48:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/ajin-demi-human-volume-1-ajin-demi-human-1_4/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:48:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/alice-in-wonderland-alices-adventures-in-wonderland-1_5/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:48:45 [scrapy.extensions.logstats] INFO: Crawled 839 pages (at 50 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:48:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/beyond-good-and-evil_6/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:48:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/bleach-vol-1-strawberry-and-the-soul-reapers-bleach-1_7/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:48:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/blood-defense-samantha-brinkman-1_8/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:48:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/bounty-colorado-mountain-7_9/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:48:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/bridget-joness-diary-bridget-jones-1_10/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:48:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/bright-lines_11/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:48:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/charitys-cross-charles-towne-belles-4_12/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:48:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/charlie-and-the-chocolate-factory-charlie-bucket-1_13/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:48:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/choosing-our-religion-the-spiritual-lives-of-americas-nones_14/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:48:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/deep-under-walker-security-1_15/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:48:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/eat-pray-love_16/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:49:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/emma_17/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:49:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/fighting-fate-fighting-6_18/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:49:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/forever-rockers-the-rocker-12_19/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:49:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/frankenstein_20/index.html> (referer: http://books.toscrape.com/catalogue/page-50.html)
2025-01-21 07:49:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/of-mice-and-men_37/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:49:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/off-sides-off-1_38/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:49:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/old-records-never-die-one-mans-quest-for-his-vinyl-and-his-past_39/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:49:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/on-the-road-duluoz-legend_40/index.html> (referer: http://books.toscrape.com/catalogue/page-49.html)
2025-01-21 07:49:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/taking-shots-assassins-1_57/index.html> (referer: http://books.toscrape.com/catalogue/page-48.html)
2025-01-21 07:49:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-art-of-not-breathing_58/index.html> (referer: http://books.toscrape.com/catalogue/page-48.html)
2025-01-21 07:49:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-bette-davis-club_59/index.html> (referer: http://books.toscrape.com/catalogue/page-48.html)
2025-01-21 07:49:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-bhagavad-gita_60/index.html> (referer: http://books.toscrape.com/catalogue/page-48.html)
2025-01-21 07:49:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-odyssey_77/index.html> (referer: http://books.toscrape.com/catalogue/page-47.html)
2025-01-21 07:49:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-republic_78/index.html> (referer: http://books.toscrape.com/catalogue/page-47.html)
2025-01-21 07:49:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-sandman-vol-1-preludes-and-nocturnes-the-sandman-volumes-1_79/index.html> (referer: http://books.toscrape.com/catalogue/page-47.html)
2025-01-21 07:49:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-secret-healer_80/index.html> (referer: http://books.toscrape.com/catalogue/page-47.html)
2025-01-21 07:49:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/while-you-were-mine_97/index.html> (referer: http://books.toscrape.com/catalogue/page-46.html)
2025-01-21 07:49:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/y-the-last-man-vol-1-unmanned-y-the-last-man-1_98/index.html> (referer: http://books.toscrape.com/catalogue/page-46.html)
2025-01-21 07:49:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/diary-of-a-minecraft-zombie-book-1-a-scare-of-a-dare-an-unofficial-minecraft-book_99/index.html> (referer: http://books.toscrape.com/catalogue/page-46.html)
2025-01-21 07:49:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/fruits-basket-vol-2-fruits-basket-2_100/index.html> (referer: http://books.toscrape.com/catalogue/page-46.html)
2025-01-21 07:49:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-visit-from-the-goon-squad_117/index.html> (referer: http://books.toscrape.com/catalogue/page-45.html)
2025-01-21 07:49:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-walk-in-the-woods-rediscovering-america-on-the-appalachian-trail_118/index.html> (referer: http://books.toscrape.com/catalogue/page-45.html)
2025-01-21 07:49:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/and-then-there-were-none_119/index.html> (referer: http://books.toscrape.com/catalogue/page-45.html)
2025-01-21 07:49:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/annie-on-my-mind_120/index.html> (referer: http://books.toscrape.com/catalogue/page-45.html)
2025-01-21 07:49:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/career-of-evil-cormoran-strike-3_137/index.html> (referer: http://books.toscrape.com/catalogue/page-44.html)
2025-01-21 07:49:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/catastrophic-happiness-finding-joy-in-childhoods-messy-years_138/index.html> (referer: http://books.toscrape.com/catalogue/page-44.html)
2025-01-21 07:49:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/cinder-the-lunar-chronicles-1_139/index.html> (referer: http://books.toscrape.com/catalogue/page-44.html)
2025-01-21 07:49:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/civilization-and-its-discontents_140/index.html> (referer: http://books.toscrape.com/catalogue/page-44.html)
2025-01-21 07:49:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/fire-bound-sea-havensisters-of-the-heart-5_157/index.html> (referer: http://books.toscrape.com/catalogue/page-43.html)
2025-01-21 07:49:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/friday-night-lights-a-town-a-team-and-a-dream_158/index.html> (referer: http://books.toscrape.com/catalogue/page-43.html)
2025-01-21 07:49:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/fruits-basket-vol-3-fruits-basket-3_159/index.html> (referer: http://books.toscrape.com/catalogue/page-43.html)
2025-01-21 07:49:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/girl-in-the-blue-coat_160/index.html> (referer: http://books.toscrape.com/catalogue/page-43.html)
2025-01-21 07:49:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/into-the-wild_177/index.html> (referer: http://books.toscrape.com/catalogue/page-42.html)
2025-01-21 07:49:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/is-everyone-hanging-out-without-me-and-other-concerns_178/index.html> (referer: http://books.toscrape.com/catalogue/page-42.html)
2025-01-21 07:49:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/its-never-too-late-to-begin-again-discovering-creativity-and-meaning-at-midlife-and-beyond_179/index.html> (referer: http://books.toscrape.com/catalogue/page-42.html)
2025-01-21 07:49:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/jurassic-park-jurassic-park-1_180/index.html> (referer: http://books.toscrape.com/catalogue/page-42.html)
2025-01-21 07:49:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/naked_197/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:49:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/neither-here-nor-there-travels-in-europe_198/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:49:45 [scrapy.extensions.logstats] INFO: Crawled 888 pages (at 49 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:49:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/night-the-night-trilogy-1_199/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:49:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/notes-from-a-small-island-notes-from-a-small-island-1_200/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:49:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/sarahs-key_217/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:49:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/scarlet-the-lunar-chronicles-2_218/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:49:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/seven-brief-lessons-on-physics_219/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:49:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/seven-days-in-the-art-world_220/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:49:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-complete-poems_237/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:49:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-complete-stories-and-poems-the-works-of-edgar-allan-poe-cameo-edition_238/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:49:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-cuckoos-calling-cormoran-strike-1_239/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:49:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-da-vinci-code-robert-langdon-2_240/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:49:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-infinities_257/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:49:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-land-of-10000-madonnas_258/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:50:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-last-painting-of-sara-de-vos_259/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:50:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-lean-startup-how-todays-entrepreneurs-use-continuous-innovation-to-create-radically-successful-businesses_260/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:50:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-road-to-little-dribbling-adventures-of-an-american-in-britain-notes-from-a-small-island-2_277/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:50:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-rose-the-dagger-the-wrath-and-the-dawn-2_278/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:50:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-sandman-vol-3-dream-country-the-sandman-volumes-3_279/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:50:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-silkworm-cormoran-strike-2_280/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:50:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/vegan-vegetarian-omnivore-dinner-for-everyone-at-the-table_297/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:50:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/very-good-lives-the-fringe-benefits-of-failure-and-the-importance-of-imagination_298/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:50:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/voyager-outlander-3_299/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:50:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/walk-the-edge-thunder-road-2_300/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:50:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/changing-the-game-play-by-play-2_317/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:50:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/confessions-of-a-shopaholic-shopaholic-1_318/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:50:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/dark-lover-black-dagger-brotherhood-1_319/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:50:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/far-from-true-promise-falls-trilogy-2_320/index.html> (referer: http://books.toscrape.com/catalogue/page-35.html)
2025-01-21 07:50:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/orchestra-of-exiles-the-story-of-bronislaw-huberman-the-israel-philharmonic-and-the-one-thousand-jews-he-saved-from-nazi-horrors_337/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:50:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/outlander-outlander-1_338/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:50:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/paper-and-fire-the-great-library-2_339/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:50:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/shopaholic-ties-the-knot-shopaholic-3_340/index.html> (referer: http://books.toscrape.com/catalogue/page-34.html)
2025-01-21 07:50:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-feast-for-crows-a-song-of-ice-and-fire-4_357/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:50:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-game-of-thrones-a-song-of-ice-and-fire-1_358/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:50:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-girls-guide-to-moving-on-new-beginnings-2_359/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:50:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/alight-the-generations-trilogy-2_360/index.html> (referer: http://books.toscrape.com/catalogue/page-33.html)
2025-01-21 07:50:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/harry-potter-and-the-deathly-hallows-harry-potter-7_377/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:50:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/i-know-why-the-caged-bird-sings-maya-angelous-autobiography-1_378/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
